what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.export",1509907824391
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1509907828611
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1509907842325
started,bundle,org.eclipse.jdt.debug,3.6.0.v20100526,"org.eclipse.jdt.debug",1509907847328
started,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1509907847468
executed,command,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.antShortcut.run",1509907847531
started,bundle,org.eclipse.core.externaltools,1.0.0.v20100505,"org.eclipse.core.externaltools",1509907847562
opened,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1509907850710
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509907867020
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509907870426
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1509907872549
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1509907880871
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509907885982
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509907981999
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509907989122
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908031363
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1509908045294
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908050950
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1509908056130
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908059768
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908062881
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908089244
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1509908092250
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1509908102404
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908104090
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908117376
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1509908122792
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1509908129947
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1509908139915
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1509908161512
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908162966
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908173691
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908176740
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908197790
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1509908200909
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908207045
opened,editor,org.eclipse.pde.ui,3.6.0.v20100601,"org.eclipse.pde.ui.buildEditor",1509908218336
activated,editor,org.eclipse.pde.ui,3.6.0.v20100601,"org.eclipse.pde.ui.buildEditor",1509908218398
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908218429
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908225341
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908234171
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1509908236350
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1509908237994
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1509908240865
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1509908241051
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908244079
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908244445
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908244710
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908245014
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908245248
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908245604
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908245967
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908246320
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908246741
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908247085
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908247413
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908247804
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908248289
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1509908249139
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908252725
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908266787
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1509908267999
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1509908270834
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908273342
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908287885
activated,editor,org.eclipse.pde.ui,3.6.0.v20100601,"org.eclipse.pde.ui.buildEditor",1509908290142
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908293518
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908309163
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1509908316674
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1509908317915
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908324506
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908362697
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908364985
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908462759
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1509908466571
executed,command,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.antShortcut.run",1509908469484
started,bundle,org.eclipse.ui.externaltools,3.2.0.v20100427,"org.eclipse.ui.externaltools",1509908469500
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1509908472416
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908486715
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908514349
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1509908517211
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908522852
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908525293
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.properties",1509908525293
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908530800
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908539015
executed,command,,,"org.eclipse.ant.ui.antShortcutWithDialog.run",1509908539031
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1509908542492
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908551823
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908561937
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908577750
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908588735
started,bundle,org.eclipse.wst.xsl.debug.ui,1.0.100.v201004290328,"org.eclipse.wst.xsl.debug.ui",1509908591142
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1509908594265
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1509908601910
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908605209
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908621276
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1509908623166
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908645526
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908680734
started,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1509908683317
activated,editor,org.eclipse.pde.ui,3.6.0.v20100601,"org.eclipse.pde.ui.buildEditor",1509908684036
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1509908687246
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908707972
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908745336
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1509908747655
executed,command,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.antShortcut.run",1509908750863
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1509908753451
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1509908769603
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908813474
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908828993
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908857895
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509908986940
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1509909048733
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.refresh",1509909052506
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1509909057995
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509909064480
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509909149111
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1509909153466
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1509909156579
activated,editor,org.eclipse.pde.ui,3.6.0.v20100601,"org.eclipse.pde.ui.buildEditor",1509909156743
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1509909168938
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1509909179260
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1509909183932
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1509909190459
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509909192116
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509909305381
activated,editor,org.eclipse.pde.ui,3.6.0.v20100601,"org.eclipse.pde.ui.buildEditor",1509909307364
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1509909319470
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509909330817
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509909407309
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1509909409691
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509909423203
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509909507446
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1509909522614
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1509909531295
activated,editor,org.eclipse.pde.ui,3.6.0.v20100601,"org.eclipse.pde.ui.buildEditor",1509909535408
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509909543761
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1509909560006
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1509909574933
